token,pos,count
내수,NNG,1
농산물,NNG,1
기성액,NNG,1
강세,NNG,1
전세자금,NNG,1
전세계,NNG,1
주식담보대출,NNG,1
전망치,NNG,1
재의,NNG,1
전환,NNG,1
급식,NNG,1
국내외,NNG,1
김병국,NNP,1
추진,NNG,1
적금,NNG,1
적절,NNG,1
커지,VV,1
VIX,SL,1
차장,NNP,1
참고,NNG,1
참조,NNG,1
전국,NNG,1
중기,NNG,1
고용,NNG,1
JPMorgan,SL,1
MSCI,NNG,1
산원,NNG,1
담배,NNG,1
달러화,NNG,1
달러인덱스,NNG,1
단기,NNG,1
다음,NNG,1
다소,MAG,1
농축수산물,NNG,1
대응책,NNG,1
대외,NNG,1
대비,NNG,1
평균,NNG,1
판매액,NNG,1
산업활동,NNG,1
상방,NNG,1
보도자료,NNG,1
미치,VV,1
미연준,NNG,1
부진,NNG,1
부동산,NNG,1
보인다,VV,1
부동,NNG,1
반등,NNG,1
바랍니다,VV,1
시장,NNG,1
시계,NNG,1
수입량,NNG,1
상가,NNG,1
상업,NNG,1
상품,NNG,1
비농가,NNG,1
상당폭,NNG,1
수록,NNG,1
차별화,NNG,1
직간접적,NNG,1
지정학,NNG,1
경로,NNG,1
가격변수,NNG,1
중도금,NNG,1
증가세,NNG,1
현재,NNG,1
현물,NNG,1
증가,NNG,1
회사채,NNG,1
후반,NNG,1
하회,NNG,1
한국주택금융공사,NNP,1
중소기업,NNG,1
한편,NNG,1
향방,NNG,1
펀드,NNG,1
KOSPI,NNG,1
ISM,NNG,1
공급,NNG,1
공보,NNG,1
고용률,NNG,1
결정시,NNG,1
공보관,NNG,1
Fax,SL,1
CP,NNG,1
Dubai,SL,1
CDS,NNG,1
CBSI,SL,1
Brent,SL,1
영국,NNG,1
연준,NNG,1
선진국,NNG,1
서울,NNP,1
서비스업,NNG,1
생산자,NNG,1
성장세,NNG,1
대기업,NNG,1
당분간,MAG,1
따라,VV,1
독일,NNG,1
동향,NNG,1
더딜,VA,1
대해서,VV,1
면밀히,MAG,1
모기지론,NNG,1
설비,NNG,1
관리,NNG,1
매수,NNG,1
만큼,NNB,1
국가,NNG,1
마이너스통장대출,NNG,1
구성,NNG,1
교역량,NNG,1
설비투자지수,NNG,1
규모,NNG,1
공업,NNG,1
수익률,NNG,1
배럴,NNG,1
소폭,MAG,1
속도조절,NNG,1
외국인,NNG,1
장기,NNG,1
작용,NNG,1
자금,NNG,1
일평균,NNG,1
일반인,NNG,1
일본,NNG,1
일반,NNG,1
신흥국지수,NNG,1
신용,NNG,1
신흥국,NNG,1
신용한,NNP,1
인터넷,NNG,1
위축,NNG,1
인하,VV,1
이어질,VV,1
이어졌,VV,1
실적,NNG,1
압력,NNG,1
식순,NNG,1
약화,NNG,1
신용평가기관,NNG,1
양상,NNG,1
오피스텔,NNG,1
예상치,NNG,1
에너지제외지수,NNG,1
에너지,NNG,1
엔달러,NNG,1
엔환율,NNG,1
역내,NNG,1
여건,NNG,1
연교,NNG,1
완화,NNG,1
주비,NNG,1
조정,NNG,1
제품,NNG,1
줄어드,VV,1
주택담보대출,NNG,1
주택매매가격,NNG,1
주택담보,NNG,1
위안,NNG,1
우려,NNG,1
주요,NNG,1
움직임,NNG,1
인천,NNP,1
이어지,VV,1
유로,NNG,1
취업자수,NNG,1
측면,NNG,1
추가,NNG,1
최종호가,NNG,1
총괄팀,NNP,1
추이,NNG,1
포시,NNG,1
지난해,NNG,1
프리미엄,NNG,1
필요,NNG,1
통관,NNG,1
통안증권,NNG,1
BBB,SL,1
통화정책국,NNP,1
AA,SL,1
팀장,NNP,1
판단,NNG,1
통계청,NNP,1
